organization,cosponsor,type,location_name,address,zip,frequency,day,times,year_round_or_dates,name,email,phone,website,registration_contact,description,eligibility_requirements,eligibility_requirement,nophotoidrequired,noregistrationrequired,restrictedaccessonlymembers,age_restrictions_for_children_or,age_restrictions_for_seniors_onl,incomemaximumforeligibility,deliveryavailable,preparedmeals,groceryitems,fresh_produce,accepts_snap,languagesspokenotherthanengl,otherservicesprovideddiaper,otherservicesprovidedbabyf,otherservicesprovidedfinanc,otherservicesprovidedclothi,otherservicesprovided,metro,bus,location_type,state,city
"AFAC","","Food pantry","AFAC Headquarters","2708 S. Nelson St","22206","Open Mon-Sat. Participants can visit once per week.","","Mon - Fri 9:30 AM - 1 PM, Thurs 6-7PM, Sat 9-11 AM","Year-round","Kayla Reid","[email]","[phone]","www.afac.org","DHS: [phone]","Supplemental groceries including protien, milk, eggs, fresh produce, and dry goods. Participants can visit this location once a week with a referral. Participants may only choose one AFAC location to pick up food from. Deliveries available to elderly, disabled and quarantining clients that have been referred through DHS or Aging & Disability Services.","Open to all Arlington residents. 1st time visitors must bring a photo ID and proof of address. Obtain a referral from DHS, APS social worker, or other social service agency to visit weekly.","x","","","","","","","x","","x","x","","Spanish","","","","","","","ART 72, 75, 77; Metrobus 7, 22A,  23A ","Charitable food-site","Virginia",""
"AFAC","","Food pantry","Clarendon United Methodist Church","606 N. Irving St","22201","Weekly","Saturday","8:30 - 10:30 AM","Year-round","Kayla Reid","[email]","[phone]","www.afac.org","DHS: [phone]","Supplemental groceries including protien, milk, eggs, fresh produce, and dry goods. Participants can visit this location once a week with a referral. Participants may only choose one AFAC location to pick up food from. ","Open to all Arlington residents. 1st time visitors must bring a photo ID and proof of address. Obtain a referral from DHS, APS social worker, or other social service agency to visit weekly.","x","","","","","","","","","x","x","","Spanish","","","","","","Clarendon, Virginia Square","ART 41, 42, 77; Metrobus 4B, 38B","Charitable food-site","Virginia",""
"AFAC","","Food pantry","Claridge House Senior Apartments","1500 S Fern St","22202","Weekly","Monday","10:30 AM - 12 PM","Year-round","Kayla Reid","[email]","[phone]","www.afac.org","DHS: [phone]","Supplemental groceries including protien, milk, eggs, fresh produce, and dry goods. Participants can visit this location once a week with a referral. Participants may only choose one AFAC location to pick up food from. ","Open to residents of Claridge House Senior Apartments. 1st time visitors must bring a photo ID and proof of address. Obtain a referral from Aging & Disability Services (DHS) to visit weekly.","x","","","x","","x","","","","x","x","","","","","","","","PentagonCity, Crystal City","ART 43, 87; Metrobus 10A, 23A","Charitable food-site","Virginia",""
"AFAC","","Food pantry","Hunters Park Senior Apartments (AHC)","2021 N. Nelson St","22207","Weekly","Tuesday","11 AM - 12 PM","Year-round","Kayla Reid","[email]","[phone]","www.afac.org","Tatiana Campos, AHC: [phone] x1578","Supplemental groceries including protien, milk, eggs, fresh produce, and dry goods. Participants can visit this location once a week with a referral. Participants may only choose one AFAC location to pick up food from. ","Open to residents of Hunter's Park Senior Apartments. 1st time visitors must bring a photo ID and proof of address. Obtain a referral from AHC Resident Services Coordinator to visit weekly.","x","","","x","","x","","","","x","x","","Spanish","","","","","","","ART 55 ","Charitable food-site","Virginia",""
"AFAC","","Food pantry","Woodland Hill Senior Apartments","610 S. Carlin Springs Rd.","22204","Weekly","Tuesday","12:30 - 2:30 PM","Year-round","Kayla Reid","[email]","[phone]","www.afac.org","Chelle Slaughter, Woodland Hill: [phone]","Supplemental groceries including protien, milk, eggs, fresh produce, and dry goods. Participants can visit this location once a week with a referral. Participants may only choose one AFAC location to pick up food from. ","Open to residents of Woodland Hill Senior Apartments. 1st time visitors must bring a photo ID and proof of address. Obtain a referral from Woodland Hill Resident Services Coordinator to visit weekly.","x","","","x","","x","","","","x","x","","Vietnamese","","","","","","","ART 45, 75; Metrobus 4B 16G, 25B","Charitable food-site","Virginia",""
"AFAC","","Food pantry","The Carlin Senior Apartments","4300 N Carlin Springs Rd","22203","Weekly","Thursday","11 AM - 12 PM","Year-round","Kayla Reid","[email]","[phone]","www.afac.org","Olivia Ferrante: [phone]","Supplemental groceries including protien, milk, eggs, fresh produce, and dry goods. Participants can visit this location once a week with a referral. Participants may only choose one AFAC location to pick up food from. ","Open to residents of The Carlin Senior Apartments. 1st time visitors must bring a photo ID and proof of address. Obtain a referral from The Carlin Resident Services Coordinator to visit weekly.","x","","","x","","x","","","","x","x","","","","","","","","Ballston","ART 41, 42, 51, 52, 72, 75; Metrobus 1A, 2A, 4B, 10B, 22A, 25B, 38B ","Charitable food-site","Virginia",""
"AFAC","","Food pantry","Culpepper Gardens Senior Apartments","4435 N Pershing Dr","22203","Every other week","Friday","12:30 - 2 PM","Year-round","Kayla Reid","[email]","[phone]","www.afac.org","Rebekah Pearson, Culpepper Gardens: [phone] [phone] ext. 111","Supplemental groceries including protien, milk, eggs, fresh produce, and dry goods. Participants can visit this location once a week with a referral. Participants may only choose one AFAC location to pick up food from. ","Open to residents of Culpepper Gardens Senior Apartments. 1st time visitors must bring a photo ID and proof of address. Obtain a referral from Culpepper Gardens Resident Services Coordinator to visit weekly.","x","","","x","","x","","","","x","x","","","","","","","","","ART 41,72; Metrobus 4B, 10B, 22A, 23A","Charitable food-site","Virginia",""
"AFAC","","Food pantry","Arlington Mill Community Center (COP)","909 S Dinwiddie St","22204","Weekly","Monday","9:30 - 11:30 AM","Year-round","Kayla Reid","[email]","[phone]","www.afac.org","Zineb Mourchid, DHS Community Outreach Program: [email]","Supplemental groceries including protien, milk, eggs, fresh produce, and dry goods. Participants can visit this location once a week with a referral. Participants may only choose one AFAC location to pick up food from.  Diapers provided at this location, on Wednesdays 8-11:30 AM, but not through AFAC. Contact the Community Outreach Program (registration contact) for more information.","Open to all residents of the Arlington Mill and Barcroft neighborhoods. 1st time visitors must bring a photo ID and proof of address. Obtain a referral from DHS Community Outreach Program to visit this location weekly.","x","","","","","","","","","x","x","","Spanish, Arabic","x","","","","","","ART 41, 45, 75; Metrobus 16A/C/E/G/H, 22A","Charitable food-site","Virginia",""
"AFAC","","Food pantry","Columbia Hills & Columbia Grove Apartments (APAH)","1010 S. Frederick St.","22204","Weekly","Tuesday","1:30 - 3:30 PM","Year-round","Kayla Reid","[email]","[phone]","www.afac.org","APAH resident services: [phone] or [email]","Supplemental groceries including protien, milk, eggs, fresh produce, and dry goods. Participants can visit this location once a week with a referral. Participants may only choose one AFAC location to pick up food from. ","Open to APAH residents who live at Columbia Hills or Columbia Grove properties. 1st time visitors must bring a photo ID and proof of address. Obtain a referral from APAH to visit this location weekly.","x","","","x","","","","x","","x","x","","Spanish","","","","","","","ART 41, 45, 75; Metrobus 16A/C/E/G/H, 22A, 25B, 28A ","Charitable food-site","Virginia",""
"AFAC","","Food pantry","The APEX Apartments (AHC)","2910 S. Glebe Rd","22206","Weekly","Wednesday","9 - 11 AM","Year-round","Kayla Reid","[email]","[phone]","www.afac.org","AHC: Alba Silva [email] [phone] or Jasmine Rose: [phone]","Supplemental groceries including protien, milk, eggs, fresh produce, and dry goods. Participants can visit this location once a week with a referral. Participants may only choose one AFAC location to pick up food from. ","Open to AHC residents who live at The Apex. 1st time visitors must bring a photo ID and proof of address. Obtain a referral from AHC to visit this location weekly.","x","","","x","","","","","","x","x","","Spanish","","","","","","","ART 87; Metrobus 10A/B, 23A","Charitable food-site","Virginia",""
"AFAC","","Food pantry","Whitefield CSC (Wesley Housing)","106 N. Thomas St.","22203","Weekly","Wednesday","10 AM - 12 PM","Year-round","Kayla Reid","[email]","[phone]","www.afac.org","Sherries Campbell, Wesley Housing: [phone]","Supplemental groceries including protien, milk, eggs, fresh produce, and dry goods. Participants can visit this location once a week with a referral. Participants may only choose one AFAC location to pick up food from. ","Open to Wesley Housing residents who live at Whitefield or Colonial Village apartments. 1st time visitors must bring a photo ID and proof of address. Obtain a referral from Wesley Housing to visit this location weekly.","x","","","x","","","","","","x","x","","","","","","","","","ART 41,72; Metrobus 4B, 10B, 22A","Charitable food-site","Virginia",""
"AFAC","","Food pantry","Woodbury Park & The Frederick Apartments (AHC)","2306 11th St N","22201","Weekly","Thursday","9:30 - 11:30 AM","Year-round","Kayla Reid","[email]","[phone]","www.afac.org","AHC: Ellen Mullan-Jayes & Amara Jordan, [phone]","Supplemental groceries including protien, milk, eggs, fresh produce, and dry goods. Participants can visit this location once a week with a referral. Participants may only choose one AFAC location to pick up food from. ","Open to AHC residents who live at Woodbury Park & The Frederick apartments. 1st time visitors must bring a photo ID and proof of address. Obtain a referral from AHC to visit this location weekly.","x","","","x","","","","","","x","x","","Spanish","","","","","","Clarendon, Courthouse","ART 41, 42, 45,77; Metrobus 4B, 38B","Charitable food-site","Virginia",""
"AFAC","","Food pantry","Marbella Apartments (APAH)","1301 N. Queen St","22209","Weekly","Thursday","1:30 - 3:30 PM","Year-round","Kayla Reid","[email]","[phone]","www.afac.org","APAH resident services: [phone] or [email]","Supplemental groceries including protien, milk, eggs, fresh produce, and dry goods. Participants can visit this location once a week with a referral. Participants may only choose one AFAC location to pick up food from. ","Open to APAH residents who live at Marbella, Courthouse Crossing, and Parc Rosslyn Apartments. 1st time visitors must bring a photo ID and proof of address. Obtain a referral from APAH to visit this location weekly.","x","","","x","","","","x","","x","x","","Spanish","","","","","","Courthouse ","ART 41, 45, 47; Metrobus 4B, 38B","Charitable food-site","Virginia",""
"AFAC","","Food pantry","Gates of Ballston Apartments (AHC/COP)","4108 4th St N","22203","Weekly","Friday","11:30 AM - 2:00 PM","Year-round","Kayla Reid","[email]","[phone]","www.afac.org","Connie Freeman, DHS Community Outreach Program: [email]","Supplemental groceries including protien, milk, eggs, fresh produce, and dry goods. Participants can visit this location once a week with a referral. Participants may only choose one AFAC location to pick up food from. ","Open to all residents of the Buckingham. 1st time visitors must bring a photo ID and proof of address. Obtain a referral from DHS Community Outreach Program or AHC Resident Services to visit this location weekly.","x","","","","","","","","","x","x","","Spanish","","","","","","","ART 41, 42, 72, 75; Metrobus 1A, 4B, 10B, 22A, 23A, 25B","Charitable food-site","Virginia",""
"Arlington Bridge Builders","","Food pantry","Community Church of God","790 South Carlin Springs Road","22204","3 times weekly. Participants can come once a week.","Wed, Thurs, Sat","10 AM - 5 PM ","Year-round","Tariq J. ","[email]","[phone] ","https://www.arlingtonbridge.org/pandemic-response-campaign.html","In person at first visit","Visitors receive a box worth of pantry staples. Occasionally other items such as meat and vegetables are available. Families can come weekly as needed. Call or text the food pantry manager to set up an appointment or arrange for delivery if needed.","Open to all","","x","","","","","","x","","x","","","Spanish","","","x","","","","ART 41, 45, 75; Metrobus 16A/C/E/G/H, 25B, 28A","Charitable food-site","Virginia",""
"Arlington Courthouse Farmer's Market","FreshFarm","Discount groceries","Courthouse Parking Lot","1400 N. Courthouse Rd.","22201","Weekly","Saturday","9 AM - 12 PM (Jan - Mar)
8:30 - 12:30 (Apr - Dec)","Year-round","Kim Haun","[email]","[phone]","https://www.freshfarm.org/markets/arlington","N/A","All FRESHFARM markets accept SNAP/EBT, WIC and Senior FMNP checks. FRESH Match provides a dollar-for-dollar match on all federal benefits spent at market.","Farmer's markets are open to all to shop. FRESH match is only available for those using SNAP, P-EBT and Senior Farmer's Market Nutrition Program.","","x","x","","","","","","","x","x","x","","","","","","","Courthouse","ART 41, 43, 45, 55, 77; Metrobus 4B, 38B","Charitable food-site","Virginia",""
"Arlington Salvation Army","","Food pantry","Salvation Army of Arlington","518 S. Glebe Rd","22204","Weekly. Participants can come once a month","Thursday","9:30-11:30 AM and 1:30-3:30 PM","Year-round","Wes Vanderburgh","[email]","[phone]","https://salvationarmynca.org/arlington-va/","In person at first visit","Regular offerings include cereal, rice, beans, canned vegetables, pasta. Occasionally also have protein, eggs, and fresh produce. Registered clients can come once per month. Also provides diapers.","Bring photo ID on first visit, and fill out an application. Must live in Virginia. To receive diapers, bring an identification for the child (birth certificate, social security card, insurance card, etc.)","x","","","","","","","","","x","x","","","x","","x","","","","ART 41, 77; Metrobus 10B 23A/B/T","Charitable food-site","Virginia",""
"Ballston Farmer's Market","FreshFarm","Discount groceries","Welburn Square","901 N Taylor St","22203","Weekly","Thursday","3 - 7 PM","April 1 - Nov. 18","Kim Haun","[email]","[phone]","https://www.freshfarm.org/markets/ballston","N/A","All FRESHFARM markets accept SNAP/EBT, WIC and Senior FMNP checks. FRESH Match provides a dollar-for-dollar match on all federal benefits spent at market.","Farmer's markets are open to all to shop. FRESH match is only available for those using SNAP, P-EBT and Senior Farmer's Market Nutrition Program.","","","x","","","","","","","x","x","x","","","","","","","","ART 41, 42, 51; Metrobus 1A, 2A, 10B, 22A, 23A/B/T, 25B, 38B","Charitable food-site","Virginia",""
"Capital Area Food Bank","","Food pantry","Arlington Mill Community Center","909 S Dinwiddie St","22204","Monthly","3rd Saturday of the month"," 9:00 AM","Year-round","Eleni Rigsby","[email]","[phone]","","N/A","Fresh produce and shelf stable pantry items. First come, first served.","Open to all","","x","x","","","","","","","x","x","","","","","","","","","ART 41, 45, 75; Metrobus 16A/C/E/G/H, 22A","Charitable food-site","Virginia",""
"Capital Area Food Bank","Communities in Schools of Northern Virginia","Food pantry","Women's Club of Arlington","700 S Buchanan St","22204","Monthly","2nd Thursday of the month","3 - 5 PM","Year-round","Eleni Rigsby","[email]","[phone]","","N/A","Fresh produce and shelf stable pantry items. First come, first served.","Open to all","","x","x","","","","","","","x","x","","Spanish","","","","","","","ART 41, 45, 75; Metrobus 16A/C/E/G/H, 22A","Charitable food-site","Virginia",""
"Capital Area Food Bank","USO","Food pantry","Joint Base Myer-Henderson Hall Community Center","228 McNair Rd","22211","Monthly","3rd Thursday of the Month","11:30 AM-1:30 PM
11:30 AM - 12:30 PM Active Duty
12:30 - 1:30 PM Retirees, veterans, and families","Year-round","Kristi Pappas","[email]","[phone]","","N/A","Fresh produce and shelf stable pantry items","Active Duty military, veterans and their families. Must show ID to get on post.","x","","x","","","","","","","x","x","","","","","","","","","ART 42, 47 (across Rt. 50)","Charitable food-site","Virginia",""
"Capital Area Food Bank","","Food pantry","Mt. Olive Baptist Church","1601 13th Rd. S","22204","Monthly","3rd Saturday of the month","10 AM - 2 PM","Year-round","Eleni Rigsby","[email]","[phone]","","N/A","Fresh produce and shelf stable pantry items. First come, first served.","Open to all","","x","x","","","","","","","x","x","","","","","","","","","ART 42; Metrobus 16A/C/E/G/H, ","Charitable food-site","Virginia",""
"Senior Brown Bag Program by Capital Area Food Bank","","Food pantry","Lockwood Elmwood House Apartments","600 N Madison St","22203","Monthly","3rd Tuesday of the month","","Year-round","Amanda Mayer","[email]","[phone]","","","Senior Brown Bag Program - A 9-10 lb bag of dry goods (canned fruits/vegetables, grains, canned protein), a fresh produce item and a cold or frozen protein item (eggs, frozen meat or fish) when available. Distributes USDA commodities through the TEFAP program.","Open to senior residents of this apartment building that are income eligible.","x","","","x","","x","x","","","x","x","","","","","","","","","Metrobus 1A, 4B","Charitable food-site","Virginia",""
"Senior Brown Bag Program by Capital Area Food Bank","","Food pantry","Colonial Village West","2111 Key Blvd","22201","Monthly","3rd Wednesday of the month","","Year-round","Amanda Mayer","[email]","[phone]","","","Senior Brown Bag Program - A 9-10 lb bag of dry goods (canned fruits/vegetables, grains, canned protein), a fresh produce item and a cold or frozen protein item (eggs, frozen meat or fish) when available. Distributes USDA commodities through the TEFAP program.","Open to senior residents of this apartment building that are income eligible.","","","","","","","","","","","","","","","","","","","Courthouse","ART 55, Metrobus 4B, 38B","Charitable food-site","Virginia",""
