organization,cosponsor,type,location_name,address,zip,frequency,day,times,year_round_or_dates,name,email,phone,website,registration_contact,description,eligibility_requirements,eligibility_requirement,nophotoidrequired,noregistrationrequired,restrictedaccessonlymembers,age_restrictions_for_children_or,age_restrictions_for_seniors_onl,incomemaximumforeligibility,deliveryavailable,preparedmeals,groceryitems,fresh_produce,accepts_snap,languagesspokenotherthanengl,otherservicesprovideddiaper,otherservicesprovidedbabyf,otherservicesprovidedfinanc,otherservicesprovidedclothi,otherservicesprovided,metro,bus,location_type,state,city
"Senior Brown Bag Program by Capital Area Food Bank","","Food pantry","Hunters Park Senior Apartments (AHC)","2021 N. Nelson St","22207","Monthly","3rd Wednesday of the month","","Year-round","Amanda Mayer","[email]","[phone]","","","Senior Brown Bag Program - A 9-10 lb bag of dry goods (canned fruits/vegetables, grains, canned protein), a fresh produce item and a cold or frozen protein item (eggs, frozen meat or fish) when available. Distributes USDA commodities through the TEFAP program.","Open to senior residents of this apartment building that are income eligible.","","","","","","","","","","","","","","","","","","","","ART 55 ","Charitable food-site","Virginia",""
"Senior Brown Bag Program by Capital Area Food Bank","","Food pantry","Harvey Hall Apartments","860 S Greenbrier St","22204","Monthly","4th Wednesday of the month","","Year-round","Amanda Mayer","[email]","[phone]","","","Senior Brown Bag Program - A 9-10 lb bag of dry goods (canned fruits/vegetables, grains, canned protein), a fresh produce item and a cold or frozen protein item (eggs, frozen meat or fish) when available. Distributes USDA commodities through the TEFAP program.","Open to senior residents of this apartment building that are income eligible.","","","","","","","","","","","","","","","","","","","","ART 41, 45; Metrobus 16A/C/E/G/H, 25B, 28A","Charitable food-site","Virginia",""
"Senior Brown Bag Program by Capital Area Food Bank","","Food pantry","The Shelton (AHC)","3215 24th St S","22206","Monthly","4th Wednesday of the month","","Year-round","Amanda Mayer","[email]","[phone]","","","Senior Brown Bag Program - A 9-10 lb bag of dry goods (canned fruits/vegetables, grains, canned protein), a fresh produce item and a cold or frozen protein item (eggs, frozen meat or fish) when available. Distributes USDA commodities through the TEFAP program.","Open to senior residents of this apartment building that are income eligible.","","","","","","","","","","","","","","","","","","","","ART 75, 77, 84, 87; Metrobus 10B, 23A/B/T","Charitable food-site","Virginia",""
"Columbia Pike Farmer's Market","CPRO","Discount groceries","Fillmore Shopping Center parking lot","2705 Columbia Pike","22204","Weekly","Sunday","8:30 - 11:30 AM","Year-round","Kim Haun","[email]","[phone]","https://www.columbiapikefarmersmarket.org/","N/A","The Columbia Pike Farmers Market partners with the INOVA Health Foundation to provide the SNAP Double Dollars Program. Shoppers using their Viriginia EBT card can receive up to $20 in matching funds for use at the market.","Farmer's markets are open to all to shop. FRESH match is only available for those using SNAP, P-EBT and Senior Farmer's Market Nutrition Program.","","x","x","","","","","","","x","x","x","","","","","","","","ART 41, 42, 45, 77; Metrobus 16A/C/E/G, 23A/B/T","Charitable food-site","Virginia",""
"Communities in Schools NOVA","Wakefield HS, Gunston MS, Arlington Community HS","Food pantry","Arlington Community High School","800 S Walter Reed Dr","22204","Monthly","Mondays","2 - 5 PM","Year-round","Darrien Day","[email]","[phone]","","Community School Coordinator at Wakefield HS, Gunston MS, or Arlington Community High School","A bag of mostly shelf-stable food.","Families of students at Wakefield HS, Gunston MS, or Arlington Community High School given preference.","x","","","","x","","","","","x","","","Spanish","","","","","","","","Charitable food-site","Virginia",""
"Crystal City Farmer's Market","FreshFarm","Discount groceries","Crystal City Courtyard Green","2011 Crystal Dr","22202","Weekly","Tuesday","3 - 7 PM","April 6 - Nov. 23","Kim Haun","[email]","[phone]","https://www.freshfarm.org/markets/crystal-city","N/A","All FRESHFARM markets accept SNAP/EBT, WIC and Senior FMNP checks. FRESH Match provides a dollar-for-dollar match on all federal benefits spent at market.","Farmer's markets are open to all to shop. FRESH match is only available for those using SNAP, P-EBT and Senior Farmer's Market Nutrition Program.","","x","x","","","","","","","x","x","x","","","","","","","Crystal City","ART 43; Metrobus 10A, 23A/B","Charitable food-site","Virginia",""
"Dar Al-Hijrah Islamic Center","","Food pantry","Dar Al-Hijrah Islamic Center","3159 Row St.","22044","Weekly","Thursday","9 - 11 AM","Year-round","Tahani Jabarin","[email]","[phone]","https://hijrah.org/socialservices/foodbank/","Register online at https://hijrah.org/covidrelief-apply/","Supplemental groceries usually including bread, produce, shelf-stable food items and halal meat.","Open to All","","x","","","","","","x","","x","x","","Arabic","","","x","x","","","Metrobus 1A, 4B, 28A","Charitable food-site","Virginia",""
"Food For Others","","Food pantry","Columbia Knoll Condos","750 S Dickerson St","22204","Twice weekly","Monday, Tuesday"," 6:00 PM","Year-round","April Frazier Simmons","[email]","[phone] x 104","https://www.foodforothers.org/neighborhood-sites/","N/A","Produce donated from grocery stores and shelf stable pantry items.","Open to all","","x","x","","","","","","","x","x","","","","","","","","","ART 41, 45, 75; Metrobus 16A/C/E/G/H, 22A","Charitable food-site","Virginia",""
"Food For Others","","Food pantry","Barcroft recycling center parking lot","Corner of Columbia Pike & Four Mile Run Dr/South Buchanan St.","22204","Twice weekly","Monday, Tuesday"," 6:30 PM","Year-round","April Frazier Simmons","[email]","[phone] x 104","https://www.foodforothers.org/neighborhood-sites/","N/A","Produce donated from grocery stores and shelf stable pantry items.","Open to all","","x","x","","","","","","","x","x","","","","","","","","","ART 41, 45; Metrobus 16A/C/E/G/H, 22A","Charitable food-site","Virginia",""
"Food For Others","","Food pantry","Gunston Middle School (Entrance near soccer field)","2700 S Lang St","22206","Weekly","Tuesday"," 6:00 PM","Year-round","April Frazier Simmons","[email]","[phone] x 104","https://www.foodforothers.org/neighborhood-sites/","N/A","Produce donated from grocery stores and shelf stable pantry items.","Open to all","","x","x","","","","","","","x","x","","","","","","","","","ART 87; Metrobus 10A/B, 23A/B","Charitable food-site","Virginia",""
"Gajin Ramen Shop","","Prepared Meals","Gajin Ramen Shop","3800 Lee Highway","22207","Upon Request","Upon Request","N/A","Year-round","Nicole & Tuvan (co-owners)","[email]","[phone]","https://www.gaijinramenshop.com/elderly-in-need","N/A","Hot vegetable ramen soup available for pickup for free for elderly who have limited resources.","Elderly in need.","x","","x","","","x","","","x","","","","","","","","","","","ART 55 ","Charitable food-site","Virginia",""
"Good Company Doughnuts & Café","","Prepared Meals","Good Company Doughnuts & Café","672 N. Glebe Road","22203","Upon Request","Upon Request","N/A","Year-round","","[email]","[phone]","https://gocodough.com/","N/A","Free lunches for school-aged kids in need and free delivery for seniors.","School aged child or elderly","x","x","x","","x","x","","","x","","","","","","","","","","Ballston","ART 41, 42, 51, 72, 75; Metrobus 1A, 2A, 10B, 22A, 23B/T, 25B, 38B","Charitable food-site","Virginia",""
"ICNA Relief","","Food pantry","Baitul Mukarram Masjid","2116 South Nelson Street","22204","Monthly","2nd Friday of the month","1 - 2 PM","Year-round","Akmal Hussain ","[email]"," [phone]","","Same as main contact info.","","Open to all","","x","","","","","","","","x","","","Arabic","","","","","","","ART 77, 84; Metrobus 10B, 23A/B/T","Charitable food-site","Virginia",""
"ICNA Relief","","Food pantry","DHIC","824 S. Quincy St.","22204","Monthly","1st Friday of the month","1 - 2 PM","Year-round","Akmal Hussain ","[email]"," [phone]","","Same as main contact info.","","Open to all","","x","","","","","","","","x","","","Arabic","","","","","","","ART 41, 45, 72; Metrobus 16A/C/E/G/H, 22A, 23A/B/T","Charitable food-site","Virginia",""
"ICNA Relief","","Food pantry","","2912 Woodlawn Trail","22306","Twice Monthly","Usually 1st & 3rd Thursday","2pm","Year-round","Akmal Hussain ","[email]"," [phone]","","Same as main contact info.","","Open to all","","x","","","","","","","","x","","","Arabic","","","","","","NOT ARLINGTON","","Charitable food-site","Virginia",""
"Kenmore Wednesday Moms","","Food pantry","Harvey Hall","860 S Greenbrier St","22204","Monthly","Last Friday of the month","By appointment","Year-round","Janeth Valenzuela","[email] ","[phone]","","Same as main contact info.","Regular offerings include rice, beans, corn flour, and oil.","Call Janeth to get added to the list.","","x","","","","","","x","","x","","","Spanish","","","","","","","ART 41, 45; Metrobus 16A/C/E/G/H, 25B, 28A","Charitable food-site","Virginia",""
"Little Free Pantry","","Food pantry","Central Library","1015 N. Quincy St","22201","","","","Year-round","","","","","","Container outside Central Library is stocked with shelf-stable foods. Take what you need.","None. Open to all","","x","x","","","","","","","x","","","","","","","","","","ART 42, 51, 52, 72, 75; Metrobus 1A, 2A, 10B, 22A, 23A/B/T, 25B 38B","Charitable food-site","Virginia",""
"LOMAX AME Zion Church","","Food pantry","LOMAX AME Zion Church","2704 24th Rd S","22206","By Appointment","By Appointment","By Appointment","Year-round","Gloria Camp","[email]","[phone]","https://www.lomaxchurchva.com/","N/A","Shelf stable food items.","Open to all","","x","x","","","","","","","x","","","","","","","","","","ART 75, 84, 87/A/P; Metrobus 10B, 23A/B/T","Charitable food-site","Virginia",""
"Our Lady Queen of Peace Catholic Church","","Food pantry","Our Lady Queen of Peace Catholic Church","2700 19th St S","22204","Weekly","Wednesday","8:30-11:30 AM","Year-round","Sally Diaz Wells","[email]","[phone]","https://www.ourladyqueenofpeace.org/food-pantry.html","N/A","Regular offerings include rice, beans, pasta, pasta sauce, mac & cheese. Alternating weeks also provides oil and eggs or corn flour (maseca) and tuna. Fresh produce provided when available. Also have Gabriel Program w/ services for pregnant/new parents and a clothing store.","Open to all","","","x","","","","","x","","x","x","","Spanish","x","","x","x","x","","ART 77, 84; Metrobus 10B, 23A/B/T","Charitable food-site","Virginia",""
"Randolph Elementary School PTA","","Food pantry","Randolph Elementary School","1306 S Quincy St","22204","By Appointment","","","Year-round","Bethany Zecher Sutton ","[email]","[phone]","https://randolphelementarypta.org/covid-19-food-pantry-donation/","Will need to tell name of Randolph student when picking up food.","Regular offerings include rice, beans, pasta, pasta sauce, tortillas, taco seasoning, canned vegetables or fruit, instant oatmeal, granola bars, canned tuna. Additional items, including fresh produce also provided and vary by week. ","Child enrolled at Randolph ES","x","x","","x","x","","","","","x","","","Spanish","","","","","","","ART 41, 45, 72, 84; Metrobus 16A/C/E/G/H, 22A/B","Charitable food-site","Virginia",""
"Real Food For Kids","AHC","Produce Kits","The Shelton (AHC)","3215 24th St S","22206","Weekly","Thursday"," 4:30 PM","Year-round","Mary Porter ","[email]","","https://www.realfoodforkids.org/programs/chefs-feeding-families/","Edgar Awuney [phone]","Plant-based meals for the whole family made by restaurant chefs.","Open to AHC residents at this location. Contact AHC resident services to enroll.","x","x","","x","","","","x","x","","","","Spanish","","","","","","","ART 75, 77, 84, 87; Metrobus 10B, 23A/B/T","Charitable food-site","Virginia",""
"Real Food For Kids","AHC","Produce Kits","The Serrano (AHC)","5535 Columbia Pike","22204","Weekly","Tuesday"," 5:00 PM","Year-round","Mary Porter ","[email]","","https://www.realfoodforkids.org/programs/chefs-feeding-families/","Andrea Gaitan [phone]","Plant-based meals for the whole family made by restaurant chefs.","Open to AHC residents at this location. Contact AHC resident services to enroll.","x","x","","x","","","","x","x","","","","Spanish","","","","","","","ART 41, 45, 75; Metrobus 16A/C/E/G/H, 25B, 28A","Charitable food-site","Virginia",""
"Real Food For Kids","Virginia Hospital Center Pediatric Clinic","Produce Kits","Virginia Hospital Center Pediatrics","3401 Columbia Pike, Suite 200","22204","Weekly","Tuesday"," 5:00 PM","Year-round","Mary Porter ","[email]","","https://www.realfoodforkids.org/programs/chefs-feeding-families/","Jenny Reyes: [phone] or [phone]","Plant-based meals for the whole family made by restaurant chefs.","Open to VHC Pediatrics clients. Contact provider, Jenny Reyes or Diana Rodriguez to enroll.","x","x","","x","x","","","x","x","","","","Spanish","","","","","","","ART 41, 45, 75; Metrobus 10B, 16A/C/E/G/H, 23A/B/T","Charitable food-site","Virginia",""
"Real Food For Kids","Abingdon Elementary School PTA","Produce Kits","Abingdon Elementary School","3035 South Abingdon St.","22206","Weekly","Wednesday"," 4:15 PM","Year-round","Mary Porter ","[email]","","https://www.realfoodforkids.org/programs/chefs-feeding-families/","Margarita Zwisler: [email] or [phone]","Meal kits with fresh produce and recipes that are enough to make 16 meals","Open to Abingdon Elementary School families. Contact Abingdon school social worker, Margarita Zwisler, to sign up.","x","x","","x","x","","","x","","","","","Spanish","","","","","","","","Charitable food-site","Virginia",""
"Real Food For Kids","Carlin Springs Elementary Schools","Produce Kits","Carlin Springs Elementary Schools","5995 5th Rd S","22204","Bi-weekly","Wednesday"," 5:00 PM","Year-round","Mary Porter ","[email]","","https://www.realfoodforkids.org/programs/chefs-feeding-families/","Carol Sabatino: [email] or [phone]","Meal kits with fresh produce and recipes that are enough to make 16 meals","Open to CSES famiiles only. Contact Carol Sabatino for more information","x","x","","x","x","","","x","","","","","Spanish","","","","","","","","Charitable food-site","Virginia",""
"Rosslyn Farmer's Market","FreshFarm","Discount groceries","Central Place Plaza","1800 N. Lynn St","22209","Weekly","Wednesday","3 - 7 PM","May 5 - Oct. 27","Kim Haun","[email]","[phone]","https://www.freshfarm.org/markets/rosslyn","N/A","All FRESHFARM markets accept SNAP/EBT, WIC and Senior FMNP checks. FRESH Match provides a dollar-for-dollar match on all federal benefits spent at market.","Farmer's markets are open to all to shop. FRESH match is only available for those using SNAP, P-EBT and Senior Farmer's Market Nutrition Program.","","x","x","","","","","","","x","x","x","","","","","","","Rosslyn","ART 43, 45, 55; Metrobus 4B, 5A, 38B","Charitable food-site","Virginia",""
"SHARE Food Network","","Discount groceries","Macedonia Baptist Church","3412 South 22nd St.","22204","Monthly","4th Saturday of the month"," 8:00 AM","Year-round","Darlene F. Gilbert","[email]","[phone]","https://www.catholiccharitiesdc.org/share/","Same as main contact info.","Monthly value packages cost $22 and include $40-$45 worth of basic and healthy groceries; always four to six pounds of frozen proteins and eight to 12 pounds of fresh fruits and vegetables. Additional specials are also available. SNAP can be used to pay for food box. Orders must be placed 2 weeks in advance.","Open to all. Email or call Darlene Gilbert to sign up.","","x","","","","","","","","x","x","x","","","","","","","","ART 77, 84, 87; Metrobus 10B, 23A/B/T","Charitable food-site","Virginia",""
"SHARE Food Network","","Discount groceries","LOMAX AME Zion Church","2704 24th Rd S","22206","Monthly","4th Saturday of the month","11:15 AM - 12:30 PM","Year-round","Gloria Camp","[email]","[phone]","https://www.catholiccharitiesdc.org/share/","Same as main contact info.","Monthly value packages cost $22 and include $40-$45 worth of basic and healthy groceries; always four to six pounds of frozen proteins and eight to 12 pounds of fresh fruits and vegetables. Additional specials are also available. SNAP can be used to pay for food box. Orders must be placed 2 weeks in advance.","Open to all. ","","x","","","","","","","","x","x","x","","","","","","","","ART 75, 84, 87/A/P; Metrobus 10B, 23A/B/T","Charitable food-site","Virginia",""
"Social 60+ Café","Department of Parks & Rec","Prepared meals","Walter Reed Community Center","2909 South 16th Street","22204","Daily","Tuesday - Friday","","Year-round","Nick England","[email]","[phone]","https://parks.arlingtonva.us/programs/social-60-cafe/","Register in person or call [phone]","Designed to help older individuals remain independent and involved in their community by providing meals, transportation and related nutrition services. ","Arlington County residents age 60 years or older and their spouses, regardless of income.","x","x","","","","x","","","x","","","","","","","","","","","ART 51, 52, 55, 72; Metrobus 23A/T","Charitable food-site","Virginia",""
"Social 60+ Café","Department of Parks & Rec","Prepared meals","Langston Brown Community Center","2121 N. Culpeper Street","22207","Daily","Tuesday - Friday","","Year-round","Nick England","[email]","[phone]","https://parks.arlingtonva.us/programs/social-60-cafe/","Register in person or call [phone]","Designed to help older individuals remain independent and involved in their community by providing meals, transportation and related nutrition services. ","Arlington County residents age 60 years or older and their spouses, regardless of income.","x","x","","","","x","","","x","","","","","","","","","","","ART 51, 52, 55, 72; Metrobus 23A/T","Charitable food-site","Virginia",""
"St. Anthony of Padua Catholic Church","","Food pantry","St. Anthony of Padua Catholic Church","3305 Glen Carlyn Rd","22041","Twice weekly","Monday & Wednesday","10 AM - 2 PM","Year-round","Ubaldo Cisneros","[email]","[phone]","https://stanthonyofpaduacommunity.com/food-pantry/","In person at first visit","Fresh veggies & fruits, meat or fish, canned food, cereals, pastries, bread, rice and beans. Monthly.","Open to all. ","","x","","","","","","","","x","x","","Spanish","x","","","","","","Metrobus 16 C/E, 28A","Charitable food-site","Virginia",""
"St. Charles Borromeo Catholic Church","","Food pantry","St. Charles Borromeo Catholic Church","3304 Washington Blvd","22201","Weekly","Tuesday","10 AM - 12 PM","Year-round","Anne Marie Kaufmann","[email]","[phone]","http://www.stcharleschurch.org/outreach#food-pantry","N/A","Shelf-stable food items.","Live within parish boundaries (Lee Hwy - Ballston)","","x","x","","","","","x","","x","","","Spanish","","","","","","Clarendon","ART 41, 42, 77; Metrobus 38B","Charitable food-site","Virginia",""
"St. George's Episcopal Church","","Food pantry","St. George's Episcopal Church","915 N. Oakland St","22203","Twice weekly","Monday & Thursday","12 - 1 PM","Year-round","","","[phone]","https://www.saintgeorgeschurch.org/foodpantry","N/A","Shelf-stable food items. Toiletries available based on availability.","Open to all. ","","x","x","","","","","","","x","","","","","","","","","Virginia Square","ART 41, 42, 51, 75; Metrobus 1A, 2A, 10B, 22A, 23A/B/T, 25B , 38B","Charitable food-site","Virginia",""
